-- Merging decision tree log ---
manifest
ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /root/.gradle/caches/transforms-3/c6f83b2d33f5a2a0a27aa44fcbd9c9ef/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [org.webkit:android-jsc:r250230] /root/.gradle/caches/transforms-3/1ff3f41a379c02f4c8a128c49ed42aeb/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] /home/abc/Project/Storiz/Storiz/node_modules/react-native-reanimated/android/build/.transforms/20e2bea625bf420e6831ab9f4795cd67/transformed/jetified-react-native-reanimated-68-jsc/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /root/.gradle/caches/transforms-3/5f0b0ee1153d293c2499fb0bd5d65fa6/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.github.lizhangqu:coreprogress:1.0.2] /root/.gradle/caches/transforms-3/7efe550ec96fb3dfb125d3ca38f5e576/transformed/jetified-coreprogress-1.0.2/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /root/.gradle/caches/transforms-3/c8cd961ba542905cd0d75207665ce280/transformed/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.core:core-ktx:1.6.0] /root/.gradle/caches/transforms-3/8a96a036393abe41a4ca48d49f3a9243/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.5.0] /root/.gradle/caches/transforms-3/513b7fa1ba994defd1f0c6a39b1484c6/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] /root/.gradle/caches/transforms-3/6b5a5f2f89737320145a6d678830aeac/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /root/.gradle/caches/transforms-3/e9efe3d2e01ca24a49378900b693eee9/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /root/.gradle/caches/transforms-3/336f4446589caf015a2a770afddd6611/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /root/.gradle/caches/transforms-3/abd826c4f1974f474bb63eca0cc48b33/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /root/.gradle/caches/transforms-3/5f8a26c5cda50bb2a94e8a7fae98ada6/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /root/.gradle/caches/transforms-3/94f585ad65ca0705a8c53dfc1cd1b63b/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /root/.gradle/caches/transforms-3/a2d2876386720a035a333e66dac25d98/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /root/.gradle/caches/transforms-3/146971cd7accc022d565b533bfb4a2ac/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /root/.gradle/caches/transforms-3/76915d24e5170736e8d5d388703d6e15/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /root/.gradle/caches/transforms-3/b2e05ce757c6ac0796772260edf6e422/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:face-detection:16.1.2] /root/.gradle/caches/transforms-3/9aa54936531f1b9dc08b529a382a4aa9/transformed/jetified-face-detection-16.1.2/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /root/.gradle/caches/transforms-3/569af4255cdd66dd4955ab20aa5d006c/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.mlkit:barcode-scanning:16.2.0] /root/.gradle/caches/transforms-3/df3199ba94ce5f8fce0d4bd93c27880b/transformed/jetified-barcode-scanning-16.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /root/.gradle/caches/transforms-3/4d6001d501b2bb1c974cf76cdbe798e6/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /root/.gradle/caches/transforms-3/d522187d07647b2f6a514d45fe86ecfe/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:16.5.0] /root/.gradle/caches/transforms-3/21311e624c9abd84e12b6f9c0a69ec07/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:17.2.0] /root/.gradle/caches/transforms-3/e0e4bd4b292090a9daf13b31981c8575/transformed/jetified-common-17.2.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /root/.gradle/caches/transforms-3/d944145635c41a513eff3d932661d958/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /root/.gradle/caches/transforms-3/de17fafcae42224a63ad4c8eb152378d/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /root/.gradle/caches/transforms-3/1771e41c15b01fe005d80f522c6e9a35/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.autofill:autofill:1.1.0] /root/.gradle/caches/transforms-3/0bd80e5b67f90f5dbe8ab878e35470f0/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.5.0] /root/.gradle/caches/transforms-3/a2981d81896da236a7594e7db714913c/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] /root/.gradle/caches/transforms-3/aa26427a0bd1bab83089835617acadde/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] /root/.gradle/caches/transforms-3/8b361c65d7524ea3318893741765bf7a/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.3] /root/.gradle/caches/transforms-3/0a467f06d456407360636eb68c50f32b/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:2:1-13:12
MERGED from [io.grpc:grpc-android:1.41.0] /root/.gradle/caches/transforms-3/8a81389b992ff42e4225bbbf3e1d0c5b/transformed/jetified-grpc-android-1.41.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /root/.gradle/caches/transforms-3/810beb674636b53fcecfa2f13c69e867/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /root/.gradle/caches/transforms-3/5d612b1a43256cf1ecd82f494db7fa95/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /root/.gradle/caches/transforms-3/d09a79269f3cd83d92119e6c9e9daeb3/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /root/.gradle/caches/transforms-3/a0478c694e724310d5a71742444dd04f/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /root/.gradle/caches/transforms-3/f721f84e9bb31f414077a287943391b6/transformed/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /root/.gradle/caches/transforms-3/cdb89ea22a2629c95af60b14ea6b2fcb/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /root/.gradle/caches/transforms-3/7751c74b7b6a03b8c26df06d87f7c6bb/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database:20.0.3] /root/.gradle/caches/transforms-3/09649392180e52646e692737d8f9562d/transformed/jetified-firebase-database-20.0.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /root/.gradle/caches/transforms-3/add1579461159c746eb387c152170024/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /root/.gradle/caches/transforms-3/efd0fbb204ea73ed51ef8f4f15c78b86/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /root/.gradle/caches/transforms-3/1eb55353670a335ae768387ef87891cb/transformed/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /root/.gradle/caches/transforms-3/7a844810f7472c837b909447e58351e9/transformed/jetified-play-services-maps-16.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /root/.gradle/caches/transforms-3/b48f260ff54d038541622c8c1d9e8cfb/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] /root/.gradle/caches/transforms-3/1f5b9634f9f5212a76fe03d92dd2a8c9/transformed/jetified-firebase-database-collection-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] /root/.gradle/caches/transforms-3/d48bf3391c55131b51deb87ddf1f67dd/transformed/jetified-firebase-appcheck-interop-16.0.0-beta04/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /root/.gradle/caches/transforms-3/44e69eb9d2a8b4b99a949cec3aa3b16e/transformed/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /root/.gradle/caches/transforms-3/4c13d9a3409b2e71fe81cb8d741d479b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /root/.gradle/caches/transforms-3/1da429cf251c3028fdf96df5fc954525/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /root/.gradle/caches/transforms-3/888b27b330105e14b373ea6701ee5956/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /root/.gradle/caches/transforms-3/65b092bb688155b1400ffb487596ba6f/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /root/.gradle/caches/transforms-3/97ed897da190aa6de6875bcee64a4200/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /root/.gradle/caches/transforms-3/db76ee42c7b881101e0f43e4f9a1dd44/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /root/.gradle/caches/transforms-3/3ff74a5de461eb721d541336f9b98b0d/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /root/.gradle/caches/transforms-3/62d87cfb9268d29a8e48450f0382c5d6/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /root/.gradle/caches/transforms-3/8ce6d97a52a8d46d99572c5a25f13884/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /root/.gradle/caches/transforms-3/c68f258aacd1cf430964044689ff6634/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /root/.gradle/caches/transforms-3/d347d1b8a274d355ea2bca5a550345ce/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /root/.gradle/caches/transforms-3/5a3f9d94797174a03de6506cf483eae3/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.2.1] /root/.gradle/caches/transforms-3/22351684fb10e8e9c283e36907b9286e/transformed/fragment-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /root/.gradle/caches/transforms-3/01c4a64ff977dbe37a5dcc0ea60d056b/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /root/.gradle/caches/transforms-3/78d8ec3f05ba59d860bddc586f5cf11c/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/transforms-3/d2f85579b31a8f6d5b78a0ea8a50baca/transformed/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /root/.gradle/caches/transforms-3/612df782e661c8eca5c96f945a9db220/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /root/.gradle/caches/transforms-3/3d52c6d32c3ed443dbea8a9d68a3798f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /root/.gradle/caches/transforms-3/71f6adb7ebc05797f3b7301c4396c895/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /root/.gradle/caches/transforms-3/7bb406370d83e75b38b9c51a07018288/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /root/.gradle/caches/transforms-3/8629740ab17dd4fc453a609e58b659d1/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /root/.gradle/caches/transforms-3/9cb8379c9611eb7441ba3a7f6d7133fc/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] /root/.gradle/caches/transforms-3/5d2c8beb76e853bcd1e8f596e9efc123/transformed/jetified-activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /root/.gradle/caches/transforms-3/5ad8c96c71bd42eb9539831843bde0f6/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /root/.gradle/caches/transforms-3/c4655c5a571768a480ca93fdc9d4b4ce/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /root/.gradle/caches/transforms-3/2857cb3f9290e86fd87efff3b01dbf82/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /root/.gradle/caches/transforms-3/904fad0d63f8351a23634fbfc42aaaa5/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /root/.gradle/caches/transforms-3/7937a01ffa5d0316665282be4dfc3a70/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] /root/.gradle/caches/transforms-3/44f07a83727f4e272f01be59488c757d/transformed/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /root/.gradle/caches/transforms-3/463155f76cf619663cf4efcec461a1ce/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.room:room-runtime:2.2.5] /root/.gradle/caches/transforms-3/ca653c1a9fc1b16f82e41237a08c0b34/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /root/.gradle/caches/transforms-3/dedecb167f209ed3f5dd04bd71b3c10f/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /root/.gradle/caches/transforms-3/3c285436f6bed2a886e0a787fc0ba545/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/transforms-3/eedfa5d4c2d6e0b5c1346c3dd1110733/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /root/.gradle/caches/transforms-3/40d8f2584778c4f121566fef6bd388ec/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /root/.gradle/caches/transforms-3/2b8e1d2d0099f4176003f65d3f30d939/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /root/.gradle/caches/transforms-3/4c178fadfb9c2200987efd3cf9d7adec/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /root/.gradle/caches/transforms-3/f93c95a10fc9abd230af4c9ecb3660f1/transformed/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /root/.gradle/caches/transforms-3/ce415b6fcab700ee41ad81d78dd3090f/transformed/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /root/.gradle/caches/transforms-3/73f45ccedeaafb666d2a155675122cb3/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /root/.gradle/caches/transforms-3/7310c08faed594aa5162be9011c1b170/transformed/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /root/.gradle/caches/transforms-3/a8d25e0ff3eceb6d954260ac141a7694/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /root/.gradle/caches/transforms-3/d81310fda12fdc28780154de196f781e/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /root/.gradle/caches/transforms-3/d509061aded354cf3ec121f2bbb4317c/transformed/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /root/.gradle/caches/transforms-3/0a628c193000df864ed9f60ea201ef79/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /root/.gradle/caches/transforms-3/95eeacabc56d1f24788f31a378e1a743/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
